mode: set
cryptorun/exchanges/kraken/mock.go:9.62,11.90 2 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:125.54,127.3 1 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:131.51,136.2 3 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:139.79,150.2 3 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:153.49,155.2 1 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:158.69,181.2 3 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:205.50,207.23 2 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:207.23,209.3 1 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:211.2,212.91 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:43.75,48.2 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:51.71,55.33 3 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:55.33,70.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:72.2,74.12 2 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:78.66,83.13 4 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:83.13,85.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:87.2,96.57 6 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:96.57,100.3 3 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:100.8,102.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:105.2,105.74 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:105.74,110.3 3 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:110.8,112.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:115.2,115.24 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:115.24,117.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:120.2,120.24 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:120.24,122.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:125.2,125.93 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:125.93,128.3 2 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:128.8,130.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:133.2,140.52 4 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:144.101,149.13 4 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:149.13,151.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:153.2,158.22 4 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:162.93,168.45 4 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:168.45,173.3 4 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:175.2,175.15 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:179.102,183.67 3 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:183.67,185.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:188.2,192.31 4 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:192.31,193.23 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:193.23,195.4 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:196.3,196.23 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:196.23,198.4 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:200.3,200.23 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:200.23,202.4 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:205.2,205.39 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:205.39,207.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:210.2,219.13 5 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:223.113,228.30 3 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:228.30,230.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:233.2,233.60 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:233.60,235.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:238.2,238.36 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:238.36,240.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:242.2,243.42 2 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:243.42,245.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:248.2,248.51 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:248.51,250.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:252.2,252.18 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:256.103,258.36 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:258.36,260.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:260.8,262.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:265.2,265.39 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:265.39,267.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:267.8,269.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:272.2,272.31 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:272.31,274.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:274.8,276.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:279.2,284.27 2 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:288.48,293.2 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:296.45,303.33 5 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:303.33,305.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:309.48,313.16 3 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:313.16,318.3 3 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:321.2,324.15 4 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:328.42,332.2 3 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:335.38,339.15 3 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:339.15,341.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_processor.go:342.2,342.17 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:16.86,20.2 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:23.100,24.29 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:24.29,26.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:29.2,30.16 2 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:30.16,32.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:35.2,42.8 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:46.85,50.2 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:53.70,54.29 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:54.29,56.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:58.2,59.19 2 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:63.63,64.71 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:64.71,66.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:68.2,71.33 3 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:71.33,73.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:75.2,75.16 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:79.152,81.16 2 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:81.16,83.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:86.2,96.23 2 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:96.23,99.3 2 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:102.2,104.22 2 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:108.90,109.29 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:109.29,115.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:117.2,120.24 3 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:120.24,126.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:129.2,133.37 4 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:133.37,135.27 2 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:135.27,137.4 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:137.9,137.46 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:137.46,139.4 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:142.2,145.22 3 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:145.22,151.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:153.2,153.24 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:153.24,159.3 1 0
cryptorun/internal/infrastructure/websocket/microstructure_provider.go:161.2,165.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:12.92,14.2 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:17.92,18.32 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:19.16,20.42 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:21.17,22.43 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:23.18,24.44 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:25.13,26.39 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:27.10,28.57 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:50.84,53.61 2 0
cryptorun/internal/infrastructure/websocket/normalizers.go:53.61,55.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:58.2,58.25 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:58.25,60.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:62.2,63.36 2 0
cryptorun/internal/infrastructure/websocket/normalizers.go:63.36,65.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:67.2,68.9 2 0
cryptorun/internal/infrastructure/websocket/normalizers.go:68.9,70.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:73.2,74.9 2 0
cryptorun/internal/infrastructure/websocket/normalizers.go:74.9,76.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:78.2,85.82 2 0
cryptorun/internal/infrastructure/websocket/normalizers.go:85.82,86.79 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:86.79,88.4 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:89.3,89.78 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:89.78,91.4 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:95.2,95.82 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:95.82,96.79 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:96.79,98.4 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:99.3,99.78 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:99.78,101.4 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:105.2,105.86 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:105.86,106.82 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:106.82,108.4 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:112.2,112.88 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:112.88,113.83 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:113.83,115.26 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:115.26,117.5 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:121.2,121.18 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:125.75,145.37 3 0
cryptorun/internal/infrastructure/websocket/normalizers.go:145.37,147.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:150.2,150.77 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:150.77,152.64 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:152.64,154.4 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:156.3,156.62 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:159.2,159.19 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:188.85,190.61 2 0
cryptorun/internal/infrastructure/websocket/normalizers.go:190.61,192.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:194.2,203.67 3 0
cryptorun/internal/infrastructure/websocket/normalizers.go:203.67,205.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:207.2,207.67 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:207.67,209.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:211.2,211.69 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:211.69,213.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:215.2,215.69 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:215.69,217.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:219.2,219.74 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:219.74,221.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:223.2,223.78 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:223.78,225.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:227.2,227.18 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:249.86,251.62 2 0
cryptorun/internal/infrastructure/websocket/normalizers.go:251.62,253.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:255.2,255.34 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:255.34,257.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:260.2,261.16 2 0
cryptorun/internal/infrastructure/websocket/normalizers.go:261.16,263.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:265.2,272.73 2 0
cryptorun/internal/infrastructure/websocket/normalizers.go:272.73,274.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:276.2,276.73 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:276.73,278.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:280.2,280.81 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:280.81,282.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:284.2,284.81 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:284.81,286.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:288.2,288.77 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:288.77,290.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:292.2,292.81 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:292.81,294.25 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:294.25,296.4 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:299.2,299.18 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:331.81,333.57 2 0
cryptorun/internal/infrastructure/websocket/normalizers.go:333.57,335.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:337.2,337.62 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:337.62,339.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:341.2,345.62 3 0
cryptorun/internal/infrastructure/websocket/normalizers.go:345.62,347.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:347.8,349.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:351.2,358.64 2 0
cryptorun/internal/infrastructure/websocket/normalizers.go:358.64,360.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:362.2,362.64 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:362.64,364.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:366.2,366.68 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:366.68,368.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:370.2,370.68 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:370.68,372.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:374.2,374.69 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:374.69,376.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:378.2,378.74 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:378.74,380.3 1 0
cryptorun/internal/infrastructure/websocket/normalizers.go:382.2,382.18 1 0
cryptorun/internal/net/client/wrap.go:39.77,40.22 1 0
cryptorun/internal/net/client/wrap.go:40.22,42.3 1 0
cryptorun/internal/net/client/wrap.go:44.2,48.3 1 0
cryptorun/internal/net/client/wrap.go:52.72,54.40 1 0
cryptorun/internal/net/client/wrap.go:54.40,56.3 1 0
cryptorun/internal/net/client/wrap.go:59.2,59.50 1 0
cryptorun/internal/net/client/wrap.go:59.50,61.72 2 0
cryptorun/internal/net/client/wrap.go:61.72,63.4 1 0
cryptorun/internal/net/client/wrap.go:67.2,67.35 1 0
cryptorun/internal/net/client/wrap.go:67.35,68.56 1 0
cryptorun/internal/net/client/wrap.go:68.56,74.4 1 0
cryptorun/internal/net/client/wrap.go:78.2,78.33 1 0
cryptorun/internal/net/client/wrap.go:78.33,79.96 1 0
cryptorun/internal/net/client/wrap.go:79.96,85.4 1 0
cryptorun/internal/net/client/wrap.go:89.2,92.52 3 0
cryptorun/internal/net/client/wrap.go:92.52,94.36 1 0
cryptorun/internal/net/client/wrap.go:94.36,95.59 1 0
cryptorun/internal/net/client/wrap.go:95.59,97.74 1 0
cryptorun/internal/net/client/wrap.go:97.74,103.6 1 0
cryptorun/internal/net/client/wrap.go:109.3,110.24 2 0
cryptorun/internal/net/client/wrap.go:110.24,116.4 1 0
cryptorun/internal/net/client/wrap.go:119.3,119.33 1 0
cryptorun/internal/net/client/wrap.go:119.33,126.4 1 0
cryptorun/internal/net/client/wrap.go:128.3,128.13 1 0
cryptorun/internal/net/client/wrap.go:132.2,133.36 2 0
cryptorun/internal/net/client/wrap.go:133.36,135.3 1 0
